,date,symbol,open,close,low,high,volume
63888,2010-07-19,TEL,25.34,25.5,25.219998999999998,25.77,1888600.0
64357,2010-07-20,TEL,24.6,25.49,23.99,25.610001,4742300.0
64826,2010-07-21,TEL,25.559998999999998,25.459999,25.0,25.799999,3682800.0
65295,2010-07-22,TEL,25.620001000000002,25.76,25.26,26.190001000000002,3144000.0
65764,2010-07-23,TEL,25.530001000000002,26.040001,25.469998999999998,26.17,2257900.0
66233,2010-07-26,TEL,26.09,26.860001,26.09,27.15,2414500.0
66702,2010-07-27,TEL,27.110001,27.17,26.620001000000002,27.190001000000002,3022300.0
67171,2010-07-28,TEL,27.120001000000002,26.77,26.66,27.440001000000002,1725500.0
67640,2010-07-29,TEL,27.07,27.08,26.549999,27.540001,2231400.0
68109,2010-07-30,TEL,26.73,27.0,26.25,27.200001,3472200.0
68578,2010-08-02,TEL,27.309998999999998,27.33,26.809998999999998,27.43,1938100.0
69047,2010-08-03,TEL,27.110001,26.889999,26.85,27.469998999999998,1782900.0
69516,2010-08-04,TEL,26.92,27.879998999999998,26.85,27.879998999999998,1834700.0
69985,2010-08-05,TEL,27.6,27.75,27.549999,27.799999,1993500.0
70454,2010-08-06,TEL,27.280001000000002,28.07,27.280001000000002,28.129998999999998,2846900.0
70923,2010-08-09,TEL,28.139999,28.440001000000002,28.120001000000002,28.58,1408700.0
71392,2010-08-10,TEL,28.290001,27.98,27.950001,28.309998999999998,2413300.0
71861,2010-08-11,TEL,27.540001,27.190001000000002,27.049999,27.690001000000002,1441700.0
72330,2010-08-12,TEL,26.58,26.66,26.459999,27.049999,2395000.0
72799,2010-08-13,TEL,26.639999,26.73,26.59,26.940001000000002,2041400.0
73268,2010-08-16,TEL,26.459999,26.6,26.379998999999998,26.82,1957100.0
73737,2010-08-17,TEL,26.92,26.75,26.629998999999998,27.0,1992300.0
74206,2010-08-18,TEL,26.77,26.809998999999998,26.51,26.950001,1158000.0
74675,2010-08-19,TEL,26.549999,26.57,26.43,26.99,2327600.0
75144,2010-08-20,TEL,26.530001000000002,26.23,26.16,26.629998999999998,2496400.0
75613,2010-08-23,TEL,26.33,25.48,25.459999,26.43,3276800.0
76082,2010-08-24,TEL,25.129998999999998,25.23,24.83,25.469998999999998,3398400.0
76551,2010-08-25,TEL,24.950001,25.389999,24.59,25.49,2774100.0
77020,2010-08-26,TEL,25.440001000000002,25.049999,25.040001,25.809998999999998,1732600.0
77489,2010-08-27,TEL,25.190001000000002,24.940001000000002,24.91,25.32,7127200.0
77958,2010-08-30,TEL,25.01,24.92,24.870001000000002,25.33,2995800.0
78427,2010-08-31,TEL,24.940001000000002,24.52,24.35,24.940001000000002,4306600.0
78896,2010-09-01,TEL,24.98,25.1,24.9,25.43,3371500.0
79365,2010-09-02,TEL,24.950001,25.780001000000002,24.9,25.790001,2799500.0
79834,2010-09-03,TEL,26.129998999999998,26.459999,26.049999,26.51,1887300.0
80303,2010-09-07,TEL,26.42,25.889999,25.889999,26.440001000000002,2078900.0
80772,2010-09-08,TEL,26.49,26.620001000000002,26.040001,26.700001,2524500.0
81241,2010-09-09,TEL,26.959999,26.040001,25.92,27.049999,2646800.0
81710,2010-09-10,TEL,26.09,26.35,25.959999,26.530001000000002,2500100.0
82179,2010-09-13,TEL,26.629998999999998,26.75,26.620001000000002,27.139999,2142200.0
82648,2010-09-14,TEL,26.639999,26.889999,26.43,27.190001000000002,1703600.0
83117,2010-09-15,TEL,26.709999,27.18,26.58,27.32,2137900.0
83586,2010-09-16,TEL,27.1,27.08,27.040001,27.299999,2456500.0
84055,2010-09-17,TEL,27.1,27.34,27.030001000000002,27.43,4753800.0
84524,2010-09-20,TEL,27.32,28.049999,27.18,28.120001000000002,2643100.0
84993,2010-09-21,TEL,27.99,28.4,27.5,28.540001,2967300.0
85462,2010-09-22,TEL,28.219998999999998,28.200001,27.93,28.73,1836300.0
85931,2010-09-23,TEL,28.1,28.01,27.950001,28.59,2455800.0
86400,2010-09-24,TEL,28.42,29.26,28.4,29.299999,1437400.0
86869,2010-09-27,TEL,28.530001000000002,28.969998999999998,28.530001000000002,29.25,1251100.0
87338,2010-09-28,TEL,29.16,29.09,28.530001000000002,29.24,1316100.0
87807,2010-09-29,TEL,28.940001000000002,29.690001000000002,28.940001000000002,29.82,1546500.0
88276,2010-09-30,TEL,29.709999,29.219998999999998,29.200001,29.959999,2363100.0
88745,2010-10-01,TEL,29.620001000000002,29.83,29.23,29.940001000000002,1854400.0
89214,2010-10-04,TEL,29.65,29.42,29.219998999999998,29.92,1401900.0
89683,2010-10-05,TEL,29.700001,29.809998999999998,29.4,29.99,1741500.0
90152,2010-10-06,TEL,29.780001000000002,29.92,29.6,29.99,1426100.0
90621,2010-10-07,TEL,29.940001000000002,29.58,29.49,30.0,1582200.0
91090,2010-10-08,TEL,29.620001000000002,29.950001,29.450001,30.120001000000002,2063500.0
91559,2010-10-11,TEL,29.84,30.389999,29.84,30.389999,1678000.0
92028,2010-10-12,TEL,30.299999,30.129998999999998,30.09,30.49,3042800.0
92497,2010-10-13,TEL,30.299999,30.549999,30.190001000000002,30.83,2055800.0
92966,2010-10-14,TEL,30.57,30.68,30.42,30.76,1472900.0
93435,2010-10-15,TEL,30.879998999999998,30.790001,30.540001,30.99,1236500.0
93904,2010-10-18,TEL,30.719998999999998,30.83,30.68,31.0,915600.0
94373,2010-10-19,TEL,30.1,30.719998999999998,29.99,30.85,2250900.0
94842,2010-10-20,TEL,30.690001000000002,31.110001,30.65,31.27,1676000.0
95311,2010-10-21,TEL,31.07,31.73,31.02,31.77,2129400.0
95780,2010-10-22,TEL,31.68,31.4,31.23,31.68,1834300.0
96249,2010-10-25,TEL,31.49,31.709999,31.49,31.99,1634900.0
96718,2010-10-26,TEL,31.620001000000002,31.33,31.030001000000002,31.629998999999998,2277700.0
97187,2010-10-27,TEL,31.030001000000002,30.99,30.76,31.32,2597200.0
97656,2010-10-28,TEL,31.41,31.4,30.98,31.82,2513700.0
98125,2010-10-29,TEL,31.4,31.68,31.34,31.799999,2386800.0
98594,2010-11-01,TEL,31.93,31.67,31.5,32.0,1369300.0
99063,2010-11-02,TEL,31.780001000000002,31.77,31.67,31.98,1012900.0
99532,2010-11-03,TEL,31.780001000000002,32.119999,31.780001000000002,32.34,1981500.0
100001,2010-11-04,TEL,32.439999,32.700001,32.09,32.700001,1650000.0
100470,2010-11-05,TEL,32.57,33.099998,32.5,33.099998,1755700.0
100939,2010-11-08,TEL,32.869999,33.73,32.869999,33.950001,2948100.0
101408,2010-11-09,TEL,33.73,32.880001,32.75,33.790001000000004,1435300.0
101877,2010-11-10,TEL,32.799999,32.82,32.52,32.970001,1334600.0
102346,2010-11-11,TEL,32.360001000000004,32.150002,31.719998999999998,32.360001000000004,2009100.0
102815,2010-11-12,TEL,31.780001000000002,31.870001000000002,31.379998999999998,32.25,2119900.0
103284,2010-11-15,TEL,31.91,31.66,31.620001000000002,31.959999,1196700.0
103753,2010-11-16,TEL,31.450001,31.01,30.690001000000002,31.51,1550000.0
104222,2010-11-17,TEL,30.799999,30.98,30.719998999999998,31.309998999999998,1547400.0
104692,2010-11-18,TEL,31.24,31.68,31.209999,31.91,1688000.0
105162,2010-11-19,TEL,31.530001000000002,31.969998999999998,31.280001000000002,31.98,1622900.0
105632,2010-11-22,TEL,31.709999,31.690001000000002,31.450001,31.959999,1382900.0
106102,2010-11-23,TEL,31.1,30.959999,30.870001000000002,31.43,1457700.0
106572,2010-11-24,TEL,31.15,31.75,31.15,31.75,1971200.0
107042,2010-11-26,TEL,31.35,31.370001000000002,31.1,31.67,490800.0
107512,2010-11-29,TEL,31.139999,30.82,30.5,31.26,1870900.0
107982,2010-11-30,TEL,30.290001,30.42,29.969998999999998,30.540001,3159100.0
108452,2010-12-01,TEL,31.110001,31.93,30.9,32.0,2562400.0
108922,2010-12-02,TEL,31.73,33.099998,31.73,33.139998999999996,3421100.0
109392,2010-12-03,TEL,32.77,33.049999,32.599998,33.130001,2162300.0
109862,2010-12-06,TEL,32.759997999999996,32.810001,32.52,32.939999,1317700.0
110332,2010-12-07,TEL,33.639998999999996,33.369999,33.189999,33.759997999999996,2259400.0
110802,2010-12-08,TEL,33.200001,33.549999,33.200001,33.580002,2602900.0
111272,2010-12-09,TEL,33.720001,33.779999,33.34,33.860001000000004,1344600.0
111742,2010-12-10,TEL,33.959998999999996,33.549999,33.549999,34.07,1935000.0
112212,2010-12-13,TEL,33.630001,33.950001,33.470001,34.150002,1771500.0
112682,2010-12-14,TEL,34.02,34.73,33.389998999999996,34.75,3235300.0
113152,2010-12-15,TEL,34.509997999999996,34.779999,34.150002,35.419998,2568400.0
113622,2010-12-16,TEL,34.759997999999996,34.880001,34.470001,35.18,1630600.0
114092,2010-12-17,TEL,34.869999,35.34,34.75,35.549999,1762000.0
114562,2010-12-20,TEL,35.48,35.169998,34.950001,35.540001000000004,1679400.0
115032,2010-12-21,TEL,35.290001000000004,35.16,35.119999,35.5,1396400.0
115502,2010-12-22,TEL,34.959998999999996,35.43,34.959998999999996,35.5,1402100.0
115972,2010-12-23,TEL,35.200001,35.630001,35.18,35.740002000000004,1303300.0
116442,2010-12-27,TEL,35.299999,35.259997999999996,34.950001,35.48,955000.0
116912,2010-12-28,TEL,35.290001000000004,34.959998999999996,34.939999,35.369999,766900.0
117382,2010-12-29,TEL,34.98,35.029999,34.790001000000004,35.330002,958700.0
117852,2010-12-30,TEL,34.990002000000004,35.259997999999996,34.98,35.360001000000004,721600.0
118322,2010-12-31,TEL,35.18,35.400002,35.0,35.41,826300.0
118792,2011-01-03,TEL,35.529999,36.240002000000004,35.360001000000004,36.43,2593100.0
119262,2011-01-04,TEL,36.25,35.5,35.310001,36.27,2265000.0
119732,2011-01-05,TEL,35.369999,35.189999,35.139998999999996,35.610001000000004,2432400.0
120202,2011-01-06,TEL,35.360001000000004,35.139998999999996,34.580002,35.419998,2293300.0
120672,2011-01-07,TEL,35.279999,35.23,34.970001,35.91,1711700.0
121142,2011-01-10,TEL,35.18,35.869999,35.029999,36.0,2353800.0
121612,2011-01-11,TEL,35.860001000000004,35.860001000000004,35.799999,36.099998,1426300.0
122082,2011-01-12,TEL,36.220001,36.200001,35.959998999999996,36.25,2190600.0
122552,2011-01-13,TEL,36.18,36.330002,36.099998,36.490002000000004,2068500.0
123022,2011-01-14,TEL,36.419998,36.580002,36.380001,36.849998,1667000.0
123492,2011-01-18,TEL,36.700001,36.779999,36.389998999999996,36.939999,1445800.0
123962,2011-01-19,TEL,36.759997999999996,36.029999,35.580002,36.759997999999996,2664000.0
124432,2011-01-20,TEL,35.73,36.02,34.029999,36.650002,5117000.0
124902,2011-01-21,TEL,36.330002,36.450001,36.25,36.720001,2613500.0
125372,2011-01-24,TEL,36.73,37.139998999999996,36.48,37.220001,2537200.0
125842,2011-01-25,TEL,36.919998,37.060001,36.880001,37.110001000000004,4266800.0
126312,2011-01-26,TEL,36.610001000000004,37.049999,36.52,37.25,3660100.0
126782,2011-01-27,TEL,36.919998,36.07,36.029999,37.049999,2582500.0
127252,2011-01-28,TEL,36.0,35.509997999999996,35.259997999999996,36.189999,2950100.0
127722,2011-01-31,TEL,34.720001,36.23,34.459998999999996,36.5,3414300.0
128192,2011-02-01,TEL,36.669998,37.200001,36.439999,37.290001000000004,3213900.0
128662,2011-02-02,TEL,36.43,37.[phone],36.369999,37.209998999999996,2586600.0
129132,2011-02-03,TEL,36.98,36.57,36.080002,37.18,2715800.0
129602,2011-02-04,TEL,36.720001,36.889998999999996,36.400002,36.950001,3958800.0
130072,2011-02-07,TEL,36.880001,36.970001,36.790001000000004,37.060001,2254300.0
130542,2011-02-08,TEL,37.07,37.240002000000004,36.959998999999996,37.380001,1577800.0
131012,2011-02-09,TEL,37.25,37.740002000000004,37.060001,37.799999,1989700.0
131482,2011-02-10,TEL,37.529999,38.09,37.450001,38.169998,1630500.0
131952,2011-02-11,TEL,37.790001000000004,38.509997999999996,37.740002000000004,38.59,2478200.0
132422,2011-02-14,TEL,38.41,38.369999,38.040001000000004,38.490002000000004,1961300.0
132892,2011-02-15,TEL,38.110001000000004,37.490002000000004,37.470001,38.189999,1888000.0
133362,2011-02-16,TEL,37.57,37.639998999999996,37.459998999999996,37.860001000000004,2218100.0
133832,2011-02-17,TEL,37.34,37.889998999999996,37.209998999999996,38.040001000000004,1841100.0
134302,2011-02-18,TEL,37.709998999999996,37.720001,37.459998999999996,38.0,2151800.0
134772,2011-02-22,TEL,37.279999,36.099998,36.049999,37.279999,2571500.0
135242,2011-02-23,TEL,36.099998,35.220001,34.950001,36.200001,3711200.0
135712,2011-02-24,TEL,35.130001,35.490002000000004,34.91,35.599998,2695100.0
136182,2011-02-25,TEL,35.669998,35.689999,35.560001,36.049999,3129100.0
136652,2011-02-28,TEL,35.950001,36.040001000000004,35.619999,36.209998999999996,2999600.0
137122,2011-03-01,TEL,36.23,35.990002000000004,35.77,36.310001,3344200.0
137592,2011-03-02,TEL,35.799999,36.27,35.790001000000004,36.360001000000004,3901500.0
138062,2011-03-03,TEL,36.610001000000004,36.75,36.439999,37.02,2874200.0
138532,2011-03-04,TEL,36.540001000000004,36.779999,36.040001000000004,37.0,3530300.0
139002,2011-03-07,TEL,36.990002000000004,36.32,35.959998999999996,37.150002,3514500.0
139472,2011-03-08,TEL,36.450001,36.23,36.[phone],36.75,2598300.0
139942,2011-03-09,TEL,35.990002000000004,35.400002,35.389998999999996,36.139998999999996,2116500.0
140412,2011-03-10,TEL,34.900002,34.25,34.209998999999996,35.07,3449700.0
140882,2011-03-11,TEL,34.09,34.650002,34.060001,34.779999,2151800.0
141352,2011-03-14,TEL,34.349998,34.18,33.970001,34.73,1795000.0
141822,2011-03-15,TEL,33.0,33.630001,32.59,34.060001,3668500.0
142292,2011-03-16,TEL,33.599998,32.330002,32.290001000000004,33.810001,3800800.0
142762,2011-03-17,TEL,33.049999,32.959998999999996,32.529999,33.389998999999996,2173900.0
143232,2011-03-18,TEL,33.400002,33.189999,32.98,33.41,2284800.0
143702,2011-03-21,TEL,33.560001,33.740002000000004,33.369999,33.959998999999996,3034900.0
144172,2011-03-22,TEL,33.869999,34.169998,33.639998999999996,34.450001,2438200.0
144642,2011-03-23,TEL,34.[phone],34.139998999999996,33.689999,34.450001,2809000.0
145112,2011-03-24,TEL,34.139998999999996,34.639998999999996,33.639998999999996,34.849998,2695300.0
145582,2011-03-25,TEL,34.700001,34.130001,34.099998,34.830002,1457500.0
146052,2011-03-28,TEL,34.240002000000004,34.27,33.93,34.59,1607400.0
146522,2011-03-29,TEL,34.169998,34.599998,33.689999,34.650002,1970200.0
146992,2011-03-30,TEL,34.599998,34.650002,33.919998,34.700001,3248900.0
147462,2011-03-31,TEL,34.549999,34.82,34.549999,34.900002,1850700.0
147932,2011-04-01,TEL,35.0,35.02,34.900002,35.23,1819200.0
148402,2011-04-04,TEL,34.84,34.860001000000004,34.799999,35.220001,1628100.0
148872,2011-04-05,TEL,34.830002,34.27,34.18,34.849998,2587500.0
149342,2011-04-06,TEL,34.560001,33.580002,33.529999,34.560001,3040700.0
149812,2011-04-07,TEL,33.720001,33.919998,33.68,34.299999,2033500.0
150282,2011-04-08,TEL,34.09,33.919998,33.650002,34.09,1724400.0
150752,2011-04-11,TEL,33.779999,33.689999,33.470001,33.950001,2453900.0
151222,2011-04-12,TEL,33.560001,33.700001,33.119999,33.77,2438100.0
151692,2011-04-13,TEL,33.990002000000004,34.900002,33.810001,34.959998999999996,4001700.0
152162,2011-04-14,TEL,34.59,35.27,34.419998,35.34,7325900.0
152632,2011-04-15,TEL,35.310001,35.610001000000004,35.27,35.66,2568300.0
153102,2011-04-18,TEL,35.259997999999996,35.25,34.75,35.27,2019600.0
153572,2011-04-19,TEL,35.27,35.110001000000004,35.0,35.32,2836600.0
154042,2011-04-20,TEL,35.650002,35.720001,35.259997999999996,35.93,4085800.0
154512,2011-04-21,TEL,34.740002000000004,35.0,34.5,35.099998,4967400.0
154982,2011-04-25,TEL,35.080002,34.869999,34.82,35.34,4231200.0
155452,2011-04-26,TEL,34.959998999999996,35.029999,34.68,35.299999,4700000.0
155922,2011-04-27,TEL,34.970001,35.470001,34.939999,35.549999,4238800.0
156392,2011-04-28,TEL,35.5,35.389998999999996,35.330002,35.880001,5252100.0
156862,2011-04-29,TEL,35.419998,35.849998,35.32,36.0,4061300.0
157332,2011-05-02,TEL,35.869999,36.200001,35.740002000000004,36.279999,2907300.0
157802,2011-05-03,TEL,36.18,36.040001000000004,35.68,36.330002,2654300.0
158272,2011-05-04,TEL,35.860001000000004,35.610001000000004,35.130001,35.959998999999996,2786400.0
158742,2011-05-05,TEL,35.5,36.259997999999996,35.5,36.75,2976500.0
